episode,map_name,start_edge,goal_edge,success,total_time,route_length,total_distance,final_edge,num_steps,arrival_success,heuristic_used,total_nodes_expanded,max_frontier_size,final_heuristic_cost,final_total_cost,search_depth,num_edges_visited
0,Safdarjung,292023764#4,-1122281742,1,0,26,980.51,,0,False,straight_line,100,39,0.0,980.51,26,138
1,Safdarjung,-292025840#1,-292024880#1,1,0,22,1286.84,,0,False,straight_line,55,28,0.0,1286.84,22,82
2,Safdarjung,292027015#1,292024872#5,1,0,14,711.48,,0,False,straight_line,29,17,0.0,711.48,14,44
3,Safdarjung,605695087#12,-1246781006#0,1,0,34,1468.9000000000003,,0,False,straight_line,71,36,0.0,1468.9000000000003,34,105
4,Safdarjung,-776771535#1,-1184126822#1,1,0,5,241.10999999999999,,0,False,straight_line,8,7,0.0,241.10999999999999,5,13
5,Safdarjung,-1120528080,-292024662#4,1,0,18,574.04,,0,False,straight_line,49,15,0.0,574.04,18,61
6,Safdarjung,292023824,1306331919,1,0,11,467.14,,0,False,straight_line,17,14,0.0,467.14,11,29
7,Safdarjung,-292024704#0,189304970#3,1,0,29,977.25,,0,False,straight_line,57,25,0.0,977.25,29,80
8,Safdarjung,423755579#6,-1080512081#1,1,0,8,700.58,,0,False,straight_line,22,13,0.0,700.58,8,33
9,Safdarjung,423755579#0-AddedOffRampEdge,292025078#2,1,0,30,1397.7000000000003,,0,False,straight_line,50,26,0.0,1397.7000000000003,30,71
10,Safdarjung,-44680205#10,-291877903#1,1,0,42,1124.9699999999998,,0,False,straight_line,45,36,0.0,1124.9699999999998,42,79
11,Safdarjung,686651418#0,-46108373#3,1,0,18,583.85,,0,False,straight_line,24,15,0.0,583.85,18,37
12,Safdarjung,-1246778611,-1307402759,1,0,41,1722.91,,0,False,straight_line,137,43,0.0,1722.91,41,178
13,Safdarjung,46108373#9,28616709#4,1,0,30,894.4800000000002,,0,False,straight_line,66,36,0.0,894.4800000000002,30,100
14,Safdarjung,423755579#1,292027010#4,1,0,17,1039.25,,0,False,straight_line,41,31,0.0,1039.25,17,70
15,Safdarjung,1246774345,773571761#1,1,0,44,1303.7499999999998,,0,False,straight_line,127,41,0.0,1303.7499999999998,44,167
16,Safdarjung,44680205#7,291877904#2,1,0,42,1054.87,,0,False,straight_line,45,37,0.0,1054.87,42,80
17,Safdarjung,46108379#9,164802174#6,1,0,11,586.83,,0,False,straight_line,28,17,0.0,586.83,11,43
18,Safdarjung,292025080,-1185231632,1,0,13,832.23,,0,False,straight_line,75,32,0.0,832.23,13,105
19,Safdarjung,-292024872#5,-292027394#1,1,0,33,1405.0600000000002,,0,False,straight_line,79,37,0.0,1405.0600000000002,33,115
20,Safdarjung,-1239030821#0,-292025078#2,1,0,23,1421.65,,0,False,straight_line,156,40,0.0,1421.65,23,195
21,Safdarjung,-1306324405,-292027344,1,0,14,453.65,,0,False,straight_line,15,22,0.0,453.65,14,35
22,Safdarjung,292023622,-682844000#0,1,0,25,757.4499999999999,,0,False,straight_line,108,29,0.0,757.4499999999999,25,132
23,Safdarjung,-46108379#10,-292024872#0,1,0,40,1594.3200000000002,,0,False,straight_line,197,52,0.0,1594.3200000000002,40,244
24,Safdarjung,-292025667#1,684948940#0,1,0,44,1600.1399999999999,,0,False,straight_line,130,45,0.0,1600.1399999999999,44,174
25,Safdarjung,292023821#0,291868047#1,1,0,2,20.0,,0,False,straight_line,3,5,0.0,20.0,2,6
26,Safdarjung,-291877904#3,292027010#3,1,0,12,528.05,,0,False,straight_line,24,25,0.0,528.05,12,47
27,Safdarjung,-291877163#0,-686638462#5,1,0,34,989.4100000000002,,0,False,straight_line,73,40,0.0,989.4100000000002,34,112
28,Safdarjung,924403692,292023820,1,0,26,754.5400000000001,,0,False,straight_line,78,30,0.0,754.5400000000001,26,107
29,Safdarjung,1307402760,292024876#3,1,0,38,1389.57,,0,False,straight_line,113,37,0.0,1389.57,38,149
30,Safdarjung,46108373#3,31756505#5,1,0,42,2294.4699999999993,,0,False,straight_line,439,44,0.0,2294.4699999999993,42,466
31,Safdarjung,-292024872#6,-1184582476#0,1,0,14,787.91,,0,False,straight_line,31,20,0.0,787.91,14,50
32,Safdarjung,-317580221#0,-292027017,1,0,14,526.43,,0,False,straight_line,15,18,0.0,526.43,14,31
33,Safdarjung,-292024662#1,686633494#0,1,0,5,130.1,,0,False,straight_line,6,7,0.0,130.1,5,11
34,Safdarjung,579272354#0,-44680203#5,1,0,46,1867.21,,0,False,straight_line,272,70,0.0,1867.21,46,337
35,Safdarjung,292024329#1,-773571759,1,0,23,762.8799999999999,,0,False,straight_line,91,27,0.0,762.8799999999999,23,117
36,Safdarjung,605698329#2,1184127904,1,0,10,601.1899999999998,,0,False,straight_line,16,13,0.0,601.1899999999998,10,27
38,Safdarjung,1365044689,-292027013#0,1,0,32,1060.47,,0,False,straight_line,74,44,0.0,1060.47,32,116
39,Safdarjung,164802174#5,605695087#9,1,0,8,233.71,,0,False,straight_line,12,8,0.0,233.71,8,19
40,Safdarjung,-686638462#6,-292024876#1,1,0,29,1667.49,,0,False,straight_line,145,49,0.0,1667.49,29,193
41,Safdarjung,997648749#3,1237199969,1,0,15,789.9499999999998,,0,False,straight_line,73,18,0.0,789.9499999999998,15,88
42,Safdarjung,-1246774351,-1185231635,1,0,5,93.14999999999999,,0,False,straight_line,6,7,0.0,93.14999999999999,5,11
43,Safdarjung,-1306335976,292023488#0,1,0,13,645.42,,0,False,straight_line,43,16,0.0,645.42,13,57
44,Safdarjung,36326993#1,1080439109,1,0,22,647.2900000000002,,0,False,straight_line,37,24,0.0,647.2900000000002,22,59
45,Safdarjung,-1185258350,-686646774#1,1,0,18,299.58,,0,False,straight_line,21,19,0.0,299.58,18,38
46,Safdarjung,997643075,1246774350,1,0,23,435.53,,0,False,straight_line,39,18,0.0,435.53,23,56
47,Safdarjung,773057400#0,46108379#8,1,0,10,211.36,,0,False,straight_line,11,11,0.0,211.36,10,20
48,Safdarjung,-111218026#0,292025685#1,1,0,5,460.35,,0,False,straight_line,18,11,0.0,460.35,5,26
49,Safdarjung,292024872#5,1246781007,1,0,8,327.18,,0,False,straight_line,17,14,0.0,327.18,8,29
50,Safdarjung,-292025667#1,292023821#0,1,0,30,859.7200000000003,,0,False,straight_line,36,31,0.0,859.7200000000003,30,65
51,Safdarjung,-1307402760,111218029#4,1,0,21,756.92,,0,False,straight_line,49,32,0.0,756.92,21,79
52,Safdarjung,111218029#13,686646774#0,1,0,22,1011.0800000000003,,0,False,straight_line,50,22,0.0,1011.0800000000003,22,70
53,Safdarjung,579272354#0,-292027013#1,1,0,33,1290.06,,0,False,straight_line,50,36,0.0,1290.06,33,84
54,Safdarjung,1185258350,-292023820,1,0,19,724.32,,0,False,straight_line,30,26,0.0,724.32,19,54
55,Safdarjung,605698328#5,567831194#0,1,0,30,1564.2000000000003,,0,False,straight_line,273,51,0.0,1564.2000000000003,30,311
56,Safdarjung,-292027344,292023781#5,1,0,17,488.11999999999995,,0,False,straight_line,58,22,0.0,488.11999999999995,17,79
57,Safdarjung,235103533#3,-291877474#2,1,0,17,832.0099999999999,,0,False,straight_line,104,35,0.0,832.0099999999999,17,137
58,Safdarjung,29534879#1,1306323162,1,0,32,1602.9599999999998,,0,False,straight_line,85,44,0.0,1602.9599999999998,32,128
59,Safdarjung,-1076248781#1,-44680205#9,1,0,49,1822.7999999999997,,0,False,straight_line,117,50,0.0,1822.7999999999997,49,165
60,Safdarjung,-111218035#0,682964522#3,1,0,2,159.3,,0,False,straight_line,3,5,0.0,159.3,2,6
61,Safdarjung,-292027393#2,-1190347818,1,0,44,1527.09,,0,False,straight_line,120,52,0.0,1527.09,44,170
62,Safdarjung,579272357#1,686638461#0,1,0,11,620.11,,0,False,straight_line,24,10,0.0,620.11,11,32
63,Safdarjung,-1239066197,1185258350,1,0,18,861.02,,0,False,straight_line,41,24,0.0,861.02,18,64
64,Safdarjung,-1211234342#0,292027394#2,1,0,43,1673.3200000000002,,0,False,straight_line,108,36,0.0,1673.3200000000002,43,144
65,Safdarjung,1184582302,1307402759,1,0,27,1020.84,,0,False,straight_line,115,34,0.0,1020.84,27,142
66,Safdarjung,-292025665,567831194#3,1,0,12,640.87,,0,False,straight_line,45,20,0.0,640.87,12,63
67,Safdarjung,-776773435,-292024872#3,1,0,23,942.3100000000001,,0,False,straight_line,60,24,0.0,942.3100000000001,23,82
68,Safdarjung,1246774349,292027010#4,1,0,10,264.86,,0,False,straight_line,15,15,0.0,264.86,10,28
69,Safdarjung,-292024648#0,-44680203#12,1,0,27,1210.96,,0,False,straight_line,86,27,0.0,1210.96,27,107
70,Safdarjung,994832896,292024648#0,1,0,22,858.13,,0,False,straight_line,152,40,0.0,858.13,22,184
71,Safdarjung,1076248781#1,1239051719,1,0,13,632.23,,0,False,straight_line,14,14,0.0,632.23,13,26
72,Safdarjung,-164802157#5,-292024882#0,1,0,34,1382.85,,0,False,straight_line,74,48,0.0,1382.85,34,120
73,Safdarjung,-44680203#9,189304970#2,1,0,12,179.16,,0,False,straight_line,16,12,0.0,179.16,12,26
74,Safdarjung,-292024873#1,-292024876#2,1,0,3,48.010000000000005,,0,False,straight_line,4,5,0.0,48.010000000000005,3,7
75,Safdarjung,-1211234343,292023764#3,1,0,22,1047.6699999999998,,0,False,straight_line,98,28,0.0,1047.6699999999998,22,124
76,Safdarjung,-292024872#6,605696842#1,1,0,33,1632.3899999999996,,0,False,straight_line,99,45,0.0,1632.3899999999996,33,144
77,Safdarjung,46108379#5,-1237997084,1,0,35,1191.33,,0,False,straight_line,94,36,0.0,1191.33,35,128
78,Safdarjung,-292024877#1,292024704#0,1,0,26,1154.1399999999999,,0,False,straight_line,55,30,0.0,1154.1399999999999,26,86
79,Safdarjung,-292024663#0,-189304970#3,1,0,33,1127.1200000000001,,0,False,straight_line,73,25,0.0,1127.1200000000001,33,96
80,Safdarjung,1184126821,36326989#0,1,0,3,128.65,,0,False,straight_line,5,5,0.0,128.65,3,8
81,Safdarjung,423755579#3,-292024648#4,1,0,26,1161.69,,0,False,straight_line,37,20,0.0,1161.69,26,55
82,Safdarjung,-1246781006#0,111218029#1,1,0,14,1056.93,,0,False,straight_line,31,16,0.0,1056.93,14,46
83,Safdarjung,-924403692,1184615056,1,0,25,671.56,,0,False,straight_line,28,23,0.0,671.56,25,50
84,Safdarjung,292027010#0,292024872#1,1,0,17,764.13,,0,False,straight_line,51,23,0.0,764.13,17,72
85,Safdarjung,-686651418#0,-46108373#7,1,0,24,749.52,,0,False,straight_line,35,23,0.0,749.52,24,56
86,Safdarjung,46108379#9,-292025667#0,1,0,14,496.97,,0,False,straight_line,25,19,0.0,496.97,14,42
87,Safdarjung,-292023781#5,1136644106#0,1,0,30,925.6099999999998,,0,False,straight_line,122,38,0.0,925.6099999999998,30,154
88,Safdarjung,-776771535#1,-292027344,1,0,11,395.86,,0,False,straight_line,12,17,0.0,395.86,11,27
89,Safdarjung,-292025078#1,682844000#1,1,0,41,1636.0900000000001,,0,False,straight_line,232,55,0.0,1636.0900000000001,41,279
90,Safdarjung,1080439108,46108379#8,1,0,28,923.2500000000003,,0,False,straight_line,54,29,0.0,923.2500000000003,28,83
91,Safdarjung,1306326479#1,-1185237194#2,1,0,6,150.73000000000002,,0,False,straight_line,11,11,0.0,150.73000000000002,6,21
92,Safdarjung,997648749#5,44716380#4,1,0,27,838.3400000000001,,0,False,straight_line,87,27,0.0,838.3400000000001,27,110
93,Safdarjung,46108375#1,-292023488#1,1,0,15,398.05999999999995,,0,False,straight_line,16,21,0.0,398.05999999999995,15,35
94,Safdarjung,1185227773,-292024872#6,1,0,24,946.2700000000001,,0,False,straight_line,50,19,0.0,946.2700000000001,24,68
95,Safdarjung,-686646774#1,-1190516864,1,0,23,602.36,,0,False,straight_line,30,25,0.0,602.36,23,53
96,Safdarjung,-605696841#1,80515444#5,1,0,47,2500.5999999999995,,0,False,straight_line,545,75,0.0,2500.5999999999995,47,560
97,Safdarjung,-292025665,35152830#1-AddedOffRampEdge,1,0,13,1406.38,,0,False,straight_line,271,31,0.0,1406.38,13,297
98,Safdarjung,111218029#2,1080512081#1,1,0,30,1051.3799999999999,,0,False,straight_line,70,36,0.0,1051.3799999999999,30,105
99,Safdarjung,686651418#0,994832901,1,0,14,560.0,,0,False,straight_line,16,15,0.0,560.0,14,29
