Episode,Reward,Steps,Epsilon,RouteLength(m),Delay(s)
499,-2,2,0.01,0,0.0
500,-4,4,0.01,0,0.0
501,-1,1,0.01,0,0.0
502,-114,15,0.01,0,0.0
503,-1,1,0.01,0,0.0
504,-7,7,0.01,0,0.0
505,-107,8,0.01,0,0.0
506,-109,10,0.01,0,0.0
507,-100,1,0.01,0,0.0
508,-1,1,0.01,0,0.0
509,-108,9,0.01,0,0.0
510,-103,4,0.01,0,0.0
511,-107,8,0.01,0,0.0
512,-109,10,0.01,0,0.0
513,-124,25,0.01,0,0.0
514,-2,2,0.01,0,0.0
515,-111,12,0.01,0,0.0
516,-114,15,0.01,0,0.0
517,-11,11,0.01,0,0.0
518,-106,7,0.01,0,0.0
519,-101,2,0.01,0,0.0
520,-100,1,0.01,0,0.0
521,-13,13,0.01,0,0.0
522,-107,8,0.01,0,0.0
523,-110,11,0.01,0,0.0
524,-106,7,0.01,0,0.0
525,-106,7,0.01,0,0.0
526,-26,26,0.01,0,0.0
527,-14,14,0.01,0,0.0
528,-10,10,0.01,0,0.0
529,-119,20,0.01,0,0.0
530,-100,1,0.01,0,0.0
531,-102,3,0.01,0,0.0
532,-100,1,0.01,0,0.0
533,-117,18,0.01,0,0.0
534,-102,3,0.01,0,0.0
535,-106,7,0.01,0,0.0
536,-115,16,0.01,0,0.0
537,-100,1,0.01,0,0.0
538,-107,8,0.01,0,0.0
539,-105,6,0.01,0,0.0
540,-102,3,0.01,0,0.0
541,-106,7,0.01,0,0.0
542,-103,4,0.01,0,0.0
543,-7,7,0.01,0,0.0
544,-107,8,0.01,0,0.0
545,-112,13,0.01,0,0.0
546,-109,10,0.01,0,0.0
547,-100,1,0.01,0,0.0
548,-66,66,0.01,0,0.0
549,-102,3,0.01,0,0.0
550,-104,5,0.01,0,0.0
551,-112,13,0.01,0,0.0
552,-104,5,0.01,0,0.0
553,-111,12,0.01,0,0.0
554,-119,20,0.01,0,0.0
555,-109,10,0.01,0,0.0
556,-109,10,0.01,0,0.0
557,-106,7,0.01,0,0.0
558,-106,7,0.01,0,0.0
559,-4,4,0.01,0,0.0
560,-104,5,0.01,0,0.0
561,-102,3,0.01,0,0.0
562,-108,9,0.01,0,0.0
563,-13,13,0.01,0,0.0
564,-108,9,0.01,0,0.0
565,-8,8,0.01,0,0.0
566,-11,11,0.01,0,0.0
567,-12,12,0.01,0,0.0
568,-110,11,0.01,0,0.0
569,-113,14,0.01,0,0.0
570,-104,5,0.01,0,0.0
571,-1,1,0.01,0,0.0
572,-109,10,0.01,0,0.0
573,-111,12,0.01,0,0.0
574,-108,9,0.01,0,0.0
575,-100,1,0.01,0,0.0
576,-16,16,0.01,0,0.0
577,-1,1,0.01,0,0.0
578,-100,1,0.01,0,0.0
579,-100,1,0.01,0,0.0
580,-14,14,0.01,0,0.0
581,-104,5,0.01,0,0.0
582,-120,21,0.01,0,0.0
583,-17,17,0.01,0,0.0
584,-111,12,0.01,0,0.0
585,-104,5,0.01,0,0.0
586,-105,6,0.01,0,0.0
587,-106,7,0.01,0,0.0
588,-8,8,0.01,0,0.0
589,-103,4,0.01,0,0.0
590,-6,6,0.01,0,0.0
591,-109,10,0.01,0,0.0
592,-17,17,0.01,0,0.0
593,-100,1,0.01,0,0.0
594,-108,9,0.01,0,0.0
595,-105,6,0.01,0,0.0
596,-110,11,0.01,0,0.0
597,-108,9,0.01,0,0.0
598,-10,10,0.01,0,0.0
599,-103,4,0.01,0,0.0
600,-111,12,0.01,0,0.0
601,-118,19,0.01,0,0.0
602,-7,7,0.01,0,0.0
603,-141,42,0.01,0,0.0
604,-115,16,0.01,0,0.0
605,-107,8,0.01,0,0.0
606,-105,6,0.01,0,0.0
607,-114,15,0.01,0,0.0
608,-105,6,0.01,0,0.0
609,-106,7,0.01,0,0.0
610,-100,1,0.01,0,0.0
611,-10,10,0.01,0,0.0
612,-112,13,0.01,0,0.0
613,-7,7,0.01,0,0.0
614,-1,1,0.01,0,0.0
615,-12,12,0.01,0,0.0
616,-108,9,0.01,0,0.0
617,-109,10,0.01,0,0.0
618,-106,7,0.01,0,0.0
619,-127,28,0.01,0,0.0
620,-13,13,0.01,0,0.0
621,-15,15,0.01,0,0.0
622,-107,8,0.01,0,0.0
623,-103,4,0.01,0,0.0
624,-4,4,0.01,0,0.0
625,-105,6,0.01,0,0.0
626,-108,9,0.01,0,0.0
627,-100,1,0.01,0,0.0
628,-103,4,0.01,0,0.0
629,-9,9,0.01,0,0.0
630,-100,1,0.01,0,0.0
631,-126,27,0.01,0,0.0
632,-1,1,0.01,0,0.0
633,-104,5,0.01,0,0.0
634,-107,8,0.01,0,0.0
635,-107,8,0.01,0,0.0
636,-100,1,0.01,0,0.0
637,-100,1,0.01,0,0.0
638,-107,8,0.01,0,0.0
639,-17,17,0.01,0,0.0
640,-100,1,0.01,0,0.0
641,-118,19,0.01,0,0.0
642,-100,1,0.01,0,0.0
643,-109,10,0.01,0,0.0
644,-13,13,0.01,0,0.0
645,-13,13,0.01,0,0.0
646,-116,17,0.01,0,0.0
647,-15,15,0.01,0,0.0
648,-108,9,0.01,0,0.0
649,-108,9,0.01,0,0.0
650,-19,19,0.01,0,0.0
651,-5,5,0.01,0,0.0
652,-107,8,0.01,0,0.0
653,-16,16,0.01,0,0.0
654,-19,19,0.01,0,0.0
655,-104,5,0.01,0,0.0
656,-100,1,0.01,0,0.0
657,-116,17,0.01,0,0.0
658,-8,8,0.01,0,0.0
659,-117,18,0.01,0,0.0
660,-100,1,0.01,0,0.0
661,-111,12,0.01,0,0.0
662,-100,1,0.01,0,0.0
663,-111,12,0.01,0,0.0
664,-106,7,0.01,0,0.0
665,-19,19,0.01,0,0.0
666,-101,2,0.01,0,0.0
667,-111,12,0.01,0,0.0
668,-112,13,0.01,0,0.0
669,-104,5,0.01,0,0.0
670,-113,14,0.01,0,0.0
671,-110,11,0.01,0,0.0
672,-107,8,0.01,0,0.0
673,-103,4,0.01,0,0.0
674,-100,1,0.01,0,0.0
675,-101,2,0.01,0,0.0
676,-11,11,0.01,0,0.0
677,-104,5,0.01,0,0.0
678,-104,5,0.01,0,0.0
679,-117,18,0.01,0,0.0
680,-105,6,0.01,0,0.0
681,-109,10,0.01,0,0.0
682,-11,11,0.01,0,0.0
683,-30,30,0.01,0,0.0
684,-108,9,0.01,0,0.0
685,-116,17,0.01,0,0.0
686,-118,19,0.01,0,0.0
687,-110,11,0.01,0,0.0
688,-111,12,0.01,0,0.0
689,-118,19,0.01,0,0.0
690,-4,4,0.01,0,0.0
691,-112,13,0.01,0,0.0
692,-103,4,0.01,0,0.0
693,-112,13,0.01,0,0.0
694,-4,4,0.01,0,0.0
695,-120,21,0.01,0,0.0
696,-104,5,0.01,0,0.0
697,-14,14,0.01,0,0.0
698,-10,10,0.01,0,0.0
699,-104,5,0.01,0,0.0
700,-110,11,0.01,0,0.0
701,-104,5,0.01,0,0.0
702,-100,1,0.01,0,0.0
703,-104,5,0.01,0,0.0
704,-1,1,0.01,0,0.0
705,-111,12,0.01,0,0.0
706,-109,10,0.01,0,0.0
707,-109,10,0.01,0,0.0
708,-107,8,0.01,0,0.0
709,-114,15,0.01,0,0.0
710,-11,11,0.01,0,0.0
711,-110,11,0.01,0,0.0
712,-144,45,0.01,0,0.0
713,-117,18,0.01,0,0.0
714,-100,1,0.01,0,0.0
715,-104,5,0.01,0,0.0
716,-105,6,0.01,0,0.0
717,-2,2,0.01,0,0.0
718,-100,1,0.01,0,0.0
719,-114,15,0.01,0,0.0
720,-16,16,0.01,0,0.0
721,-109,10,0.01,0,0.0
722,-106,7,0.01,0,0.0
723,-104,5,0.01,0,0.0
724,-18,18,0.01,0,0.0
725,-8,8,0.01,0,0.0
726,-100,1,0.01,0,0.0
727,-115,16,0.01,0,0.0
728,-110,11,0.01,0,0.0
729,-103,4,0.01,0,0.0
730,-8,8,0.01,0,0.0
731,-102,3,0.01,0,0.0
732,-14,14,0.01,0,0.0
733,-107,8,0.01,0,0.0
734,-100,1,0.01,0,0.0
735,-105,6,0.01,0,0.0
736,-15,15,0.01,0,0.0
737,-115,16,0.01,0,0.0
738,-116,17,0.01,0,0.0
739,-6,6,0.01,0,0.0
740,-105,6,0.01,0,0.0
741,-1,1,0.01,0,0.0
742,-108,9,0.01,0,0.0
743,-8,8,0.01,0,0.0
744,-107,8,0.01,0,0.0
745,-104,5,0.01,0,0.0
746,-114,15,0.01,0,0.0
747,-11,11,0.01,0,0.0
748,-5,5,0.01,0,0.0
749,-5,5,0.01,0,0.0
750,-109,10,0.01,0,0.0
751,-11,11,0.01,0,0.0
752,-115,16,0.01,0,0.0
753,-107,8,0.01,0,0.0
754,-101,2,0.01,0,0.0
755,-3,3,0.01,0,0.0
756,-6,6,0.01,0,0.0
757,-100,1,0.01,0,0.0
758,-118,19,0.01,0,0.0
759,-112,13,0.01,0,0.0
760,-107,8,0.01,0,0.0
761,-106,7,0.01,0,0.0
762,-1,1,0.01,0,0.0
763,-100,1,0.01,0,0.0
764,-104,5,0.01,0,0.0
765,-100,1,0.01,0,0.0
766,-110,11,0.01,0,0.0
767,-115,16,0.01,0,0.0
768,-13,13,0.01,0,0.0
769,-100,1,0.01,0,0.0
770,-106,7,0.01,0,0.0
771,-103,4,0.01,0,0.0
772,-100,1,0.01,0,0.0
773,-107,8,0.01,0,0.0
774,-100,1,0.01,0,0.0
775,-104,5,0.01,0,0.0
776,-118,19,0.01,0,0.0
777,-107,8,0.01,0,0.0
778,-3,3,0.01,0,0.0
779,-113,14,0.01,0,0.0
780,-108,9,0.01,0,0.0
781,-106,7,0.01,0,0.0
782,-116,17,0.01,0,0.0
783,-10,10,0.01,0,0.0
784,-100,1,0.01,0,0.0
785,-37,37,0.01,0,0.0
786,-113,14,0.01,0,0.0
787,-1,1,0.01,0,0.0
788,-109,10,0.01,0,0.0
789,-100,1,0.01,0,0.0
790,-1,1,0.01,0,0.0
791,-107,8,0.01,0,0.0
792,-9,9,0.01,0,0.0
793,-145,46,0.01,0,0.0
794,-107,8,0.01,0,0.0
795,-107,8,0.01,0,0.0
796,-108,9,0.01,0,0.0
797,-105,6,0.01,0,0.0
798,-10,10,0.01,0,0.0
799,-107,8,0.01,0,0.0
800,-100,1,0.01,0,0.0
801,-100,1,0.01,0,0.0
802,-110,11,0.01,0,0.0
803,-111,12,0.01,0,0.0
804,-7,7,0.01,0,0.0
805,-100,1,0.01,0,0.0
806,-102,3,0.01,0,0.0
807,-103,4,0.01,0,0.0
808,-100,1,0.01,0,0.0
809,-100,1,0.01,0,0.0
810,-105,6,0.01,0,0.0
811,-100,1,0.01,0,0.0
812,-111,12,0.01,0,0.0
813,-100,1,0.01,0,0.0
814,-100,1,0.01,0,0.0
815,-108,9,0.01,0,0.0
816,-106,7,0.01,0,0.0
817,-103,4,0.01,0,0.0
818,-2,2,0.01,0,0.0
819,-119,20,0.01,0,0.0
820,-6,6,0.01,0,0.0
821,-104,5,0.01,0,0.0
822,-11,11,0.01,0,0.0
823,-114,15,0.01,0,0.0
824,-7,7,0.01,0,0.0
825,-31,31,0.01,0,0.0
826,-13,13,0.01,0,0.0
827,-112,13,0.01,0,0.0
828,-144,45,0.01,0,0.0
829,-14,14,0.01,0,0.0
830,-111,12,0.01,0,0.0
831,-10,10,0.01,0,0.0
832,-7,7,0.01,0,0.0
833,-108,9,0.01,0,0.0
834,-109,10,0.01,0,0.0
835,-123,24,0.01,0,0.0
836,-17,17,0.01,0,0.0
837,-7,7,0.01,0,0.0
838,-112,13,0.01,0,0.0
839,-14,14,0.01,0,0.0
840,-103,4,0.01,0,0.0
841,-100,1,0.01,0,0.0
842,-111,12,0.01,0,0.0
843,-7,7,0.01,0,0.0
844,-127,28,0.01,0,0.0
845,-104,5,0.01,0,0.0
846,-109,10,0.01,0,0.0
847,-9,9,0.01,0,0.0
848,-18,18,0.01,0,0.0
849,-109,10,0.01,0,0.0
850,-104,5,0.01,0,0.0
851,-7,7,0.01,0,0.0
852,-111,12,0.01,0,0.0
853,-127,28,0.01,0,0.0
854,-25,25,0.01,0,0.0
855,-7,7,0.01,0,0.0
856,-18,18,0.01,0,0.0
857,-5,5,0.01,0,0.0
858,-100,1,0.01,0,0.0
859,-124,25,0.01,0,0.0
860,-100,1,0.01,0,0.0
861,-16,16,0.01,0,0.0
862,-100,1,0.01,0,0.0
863,-105,6,0.01,0,0.0
864,-16,16,0.01,0,0.0
865,-100,1,0.01,0,0.0
866,-12,12,0.01,0,0.0
867,-100,1,0.01,0,0.0
868,-100,1,0.01,0,0.0
869,-19,19,0.01,0,0.0
870,-113,14,0.01,0,0.0
871,-112,13,0.01,0,0.0
872,-105,6,0.01,0,0.0
873,-3,3,0.01,0,0.0
874,-9,9,0.01,0,0.0
875,-100,1,0.01,0,0.0
876,-113,14,0.01,0,0.0
877,-16,16,0.01,0,0.0
878,-100,1,0.01,0,0.0
879,-110,11,0.01,0,0.0
880,-3,3,0.01,0,0.0
881,-144,45,0.01,0,0.0
882,-111,12,0.01,0,0.0
883,-1,1,0.01,0,0.0
884,-12,12,0.01,0,0.0
885,-1,1,0.01,0,0.0
886,-109,10,0.01,0,0.0
887,-10,10,0.01,0,0.0
888,-110,11,0.01,0,0.0
889,-110,11,0.01,0,0.0
890,-135,36,0.01,0,0.0
891,-108,9,0.01,0,0.0
892,-8,8,0.01,0,0.0
893,-100,1,0.01,0,0.0
894,-10,10,0.01,0,0.0
895,-100,1,0.01,0,0.0
896,-4,4,0.01,0,0.0
897,-6,6,0.01,0,0.0
898,-5,5,0.01,0,0.0
899,-110,11,0.01,0,0.0
900,-110,11,0.01,0,0.0
901,-108,9,0.01,0,0.0
902,-10,10,0.01,0,0.0
903,-107,8,0.01,0,0.0
904,-1,1,0.01,0,0.0
905,-113,14,0.01,0,0.0
906,-104,5,0.01,0,0.0
907,-106,7,0.01,0,0.0
908,-103,4,0.01,0,0.0
909,-118,19,0.01,0,0.0
910,-109,10,0.01,0,0.0
911,-7,7,0.01,0,0.0
912,-110,11,0.01,0,0.0
913,-13,13,0.01,0,0.0
914,-111,12,0.01,0,0.0
915,-100,1,0.01,0,0.0
916,-112,13,0.01,0,0.0
917,-110,11,0.01,0,0.0
918,-100,1,0.01,0,0.0
919,-103,4,0.01,0,0.0
920,-100,1,0.01,0,0.0
921,-112,13,0.01,0,0.0
922,-118,19,0.01,0,0.0
923,-112,13,0.01,0,0.0
924,-110,11,0.01,0,0.0
925,-145,46,0.01,0,0.0
926,-10,10,0.01,0,0.0
927,-107,8,0.01,0,0.0
928,-116,17,0.01,0,0.0
929,-12,12,0.01,0,0.0
930,-3,3,0.01,0,0.0
931,-112,13,0.01,0,0.0
932,-114,15,0.01,0,0.0
933,-108,9,0.01,0,0.0
934,-100,1,0.01,0,0.0
935,-100,1,0.01,0,0.0
936,-107,8,0.01,0,0.0
937,-110,11,0.01,0,0.0
938,-108,9,0.01,0,0.0
939,-109,10,0.01,0,0.0
940,-14,14,0.01,0,0.0
941,-107,8,0.01,0,0.0
942,-106,7,0.01,0,0.0
943,-103,4,0.01,0,0.0
944,-106,7,0.01,0,0.0
945,-106,7,0.01,0,0.0
946,-113,14,0.01,0,0.0
947,-100,1,0.01,0,0.0
948,-121,22,0.01,0,0.0
949,-110,11,0.01,0,0.0
950,-108,9,0.01,0,0.0
951,-105,6,0.01,0,0.0
952,-100,1,0.01,0,0.0
953,-117,18,0.01,0,0.0
954,-110,11,0.01,0,0.0
955,-105,6,0.01,0,0.0
956,-105,6,0.01,0,0.0
957,-103,4,0.01,0,0.0
958,-114,15,0.01,0,0.0
959,-107,8,0.01,0,0.0
960,-101,2,0.01,0,0.0
961,-111,12,0.01,0,0.0
962,-8,8,0.01,0,0.0
963,-103,4,0.01,0,0.0
964,-125,26,0.01,0,0.0
965,-100,1,0.01,0,0.0
966,-4,4,0.01,0,0.0
967,-106,7,0.01,0,0.0
968,-101,2,0.01,0,0.0
969,-109,10,0.01,0,0.0
970,-26,26,0.01,0,0.0
971,-110,11,0.01,0,0.0
972,-116,17,0.01,0,0.0
973,-104,5,0.01,0,0.0
974,-101,2,0.01,0,0.0
975,-146,47,0.01,0,0.0
976,-103,4,0.01,0,0.0
977,-106,7,0.01,0,0.0
978,-7,7,0.01,0,0.0
979,-122,23,0.01,0,0.0
980,-19,19,0.01,0,0.0
981,-112,13,0.01,0,0.0
982,-16,16,0.01,0,0.0
983,-145,46,0.01,0,0.0
984,-4,4,0.01,0,0.0
985,-105,6,0.01,0,0.0
986,-21,21,0.01,0,0.0
987,-5,5,0.01,0,0.0
988,-1,1,0.01,0,0.0
989,-115,16,0.01,0,0.0
990,-8,8,0.01,0,0.0
991,-107,8,0.01,0,0.0
992,-11,11,0.01,0,0.0
993,-102,3,0.01,0,0.0
994,-132,33,0.01,0,0.0
995,-100,1,0.01,0,0.0
996,-112,13,0.01,0,0.0
997,-108,9,0.01,0,0.0
998,-11,11,0.01,0,0.0
999,-109,10,0.01,0,0.0
1000,-113,14,0.01,0,0.0
