episode,total_reward,steps,epsilon,loss,td_mean,td_std,td_min,td_max
167,-32.57654289439385,1000,0.43080185560799106,36.72499656677246,6.279039988188073,2.856054784676348,0.03742504119873047,25.349733352661133
168,-64.72845566547159,1000,0.4286478463299511,45.37215995788574,6.295684721507132,2.8846559867174966,0.02018117904663086,25.3996524810791
169,83.76200489840875,1000,0.42650460709830135,53.60006332397461,6.233367759572342,2.841036322533042,0.019682645797729492,25.89349365234375
170,159.39947225470814,1000,0.42437208406280985,45.20149040222168,6.309369807193056,2.887085079539232,0.020836830139160156,26.032827377319336
171,-141.08302113424253,1000,0.4222502236424958,54.50277137756348,6.32461994426325,2.846588379051502,0.01646590232849121,24.51116371154785
172,-45.88700161991802,1000,0.42013897252428334,43.741798400878906,6.295803702589124,2.8557236828336583,0.03558063507080078,22.2293758392334
173,28.204160946031784,1000,0.4180382776616619,43.402944564819336,6.26841984109953,2.8215087323569303,0.01607489585876465,26.139301300048828
174,-94.60633446009146,1000,0.4159480862733536,46.41084289550781,6.257106911096722,2.779825670812778,0.03359079360961914,25.790939331054688
175,145.20101055784914,1000,0.41386834584198684,36.34382629394531,6.255769060906022,2.7686541987867295,0.011803150177001953,22.400814056396484
176,125.2262009054823,1000,0.4117990041127769,33.11600303649902,6.266110859099776,2.785233735026661,0.0013537406921386719,24.641902923583984
177,0.5733659364618902,1000,0.40974000909221303,46.57644844055176,6.237430507931858,2.796237506530602,0.024034738540649414,22.117902755737305
178,-402.52818341223207,1000,0.40769130904675194,47.71474647521973,6.290015215901658,2.798715976272326,0.017284870147705078,22.549091339111328
179,-142.7010515888545,1000,0.40565285250151817,54.026309967041016,6.3330392344966535,2.822969912891983,0.010809183120727539,26.201705932617188
180,-446.0037251600976,1000,0.4036245882390106,35.724063873291016,6.303023313589394,2.809190646305275,0.024342060089111328,26.218406677246094
181,-187.39808392707806,1000,0.4016064652978155,43.75157356262207,6.332917890090496,2.8196719616980292,0.05414628982543945,23.73387336730957
182,86.58018845669426,1000,0.3995984329713264,36.41865158081055,6.309307537421584,2.8437362077543837,0.010788440704345703,26.060169219970703
183,391.17157975620415,1000,0.3976004408064698,42.23061943054199,6.332750193178653,2.8479973395115494,0.0414581298828125,26.020496368408203
184,-320.9137890895482,1000,0.39561243860243744,45.04394721984863,6.348419566582888,2.840214298308527,0.012116670608520508,25.99807357788086
185,-11.679768629901549,1000,0.3936343764094253,49.997243881225586,6.34329118609801,2.867548779105292,0.02161264419555664,26.004878997802734
186,-140.9251665911541,1000,0.39166620452737816,46.66420555114746,6.370216633740813,2.879715593242577,0.026371479034423828,22.176021575927734
187,10.482117217530659,1000,0.3897078735047413,41.53534507751465,6.374733309164643,2.8778365187421184,0.030079364776611328,22.147281646728516
188,29.51914376033418,1000,0.3877593341372176,58.71153259277344,6.330370758194476,2.860229143791119,0.007632732391357422,22.24579620361328
189,20.982260941806167,1000,0.3858205374665315,40.28240394592285,6.374446291450411,2.8419651758569304,0.017241477966308594,21.7166805267334
190,-227.9066872162606,1000,0.38389143477919885,40.429208755493164,6.406786832615733,2.907481422288327,0.03203392028808594,24.221426010131836
191,-308.076635629861,1000,0.3819719776053028,38.94002151489258,6.403985351011157,2.899632386336804,0.01265859603881836,24.169172286987305
192,5.5092627890030865,1000,0.3800621177172763,35.40095138549805,6.359169022250921,2.8913441618590547,0.02468705177307129,24.016189575195312
193,-152.54599192234042,1000,0.37816180712868996,40.38575553894043,6.408923138260842,2.8960359386410484,0.03161954879760742,23.773765563964844
194,-92.29274736597733,1000,0.37627099809304654,48.07525825500488,6.389278623025865,2.8986741995817953,0.03307533264160156,24.124282836914062
195,177.72750102706124,1000,0.3743896431025813,49.08203125,6.394635930556804,2.851404262211413,0.010777473449707031,24.464962005615234
196,145.30304467291336,1000,0.37251769488706843,51.25309181213379,6.349096479903906,2.8796529316070223,0.019551753997802734,24.272968292236328
197,45.965677756967025,1000,0.3706551064126331,46.976318359375,6.3726451590918005,2.884394780612591,0.02990436553955078,24.35323715209961
198,118.80926381900777,1000,0.36880183088056995,49.79036331176758,6.378733931519091,2.942099681930844,0.017837047576904297,24.470134735107422
199,333.92330001526085,1000,0.3669578217261671,46.53066444396973,6.36830357003957,2.9103685706832665,0.03196835517883301,23.969301223754883
200,-110.11947200812685,1000,0.36512303261753626,41.01711654663086,6.3986290300674735,2.87539591158797,0.046713829040527344,28.4103946685791
201,232.38805907628335,1000,0.3632974174544486,37.910430908203125,6.312814005926251,2.7543145685730535,0.011716365814208984,21.005043029785156
202,120.28336116128375,1000,0.3614809303671764,37.545509338378906,6.316519283812493,2.747422761655557,0.01261281967163086,21.14952278137207
203,206.53359097277306,1000,0.3596735257153405,55.57705879211426,6.350484789997339,2.7376154620039337,0.01877880096435547,25.09005355834961
204,56.735364754266385,1000,0.3578751580867638,49.83293533325195,6.3353530807457865,2.749583867188864,0.00853109359741211,25.50674819946289
205,199.596684097621,1000,0.35608578229633,55.01687049865723,6.3240180434137585,2.762865518305468,0.01680445671081543,25.77264404296875
206,-27.827782997376758,1000,0.3543053533848483,44.08560752868652,6.31852433661744,2.7585477425007423,0.016565799713134766,23.937414169311523
207,115.7628366761812,1000,0.35253382661792404,44.756771087646484,6.316334929060191,2.7840749609065494,0.017707347869873047,21.661291122436523
208,-232.2646744551902,1000,0.3507711574848344,47.622379302978516,6.3473678917363285,2.7563796264663036,0.02167987823486328,21.64031982421875
209,26.521288055064286,1000,0.34901730169741024,49.04280090332031,6.315315719090402,2.8022218298302493,0.011760950088500977,25.391788482666016
210,-208.60016011190734,1000,0.3472722151889232,52.482234954833984,6.324088429745287,2.8176785346276003,0.016097545623779297,27.931743621826172
211,-457.55894549471697,1000,0.3455358541129786,42.4587459564209,6.270117583777756,2.845769344744462,0.017120838165283203,24.161243438720703
212,-93.52031055794588,1000,0.3438081748424137,47.59722900390625,6.302561603207141,2.7888336145730963,0.027286052703857422,24.19680404663086
213,386.14229879053346,1000,0.3420891339682016,54.86907196044922,6.314864869948477,2.824377435484121,0.019412994384765625,22.341388702392578
214,-46.51046652470252,1000,0.3403786882983606,43.21065902709961,6.329899301353842,2.846268633983406,0.03151559829711914,28.839876174926758
215,-177.64046626685194,1000,0.3386767948568688,48.64836311340332,6.396489142265171,2.890213258259916,0.021690845489501953,24.819561004638672
216,38.93969817918749,1000,0.33698341088258443,53.999454498291016,6.375349898520857,2.8712920767949703,0.03208780288696289,25.294591903686523
217,-252.45745544856902,1000,0.3352984938281715,50.73849868774414,6.35008695172146,2.8653191117053742,0.03441429138183594,23.973480224609375
218,-150.16629145020818,1000,0.33362200135903064,41.873456954956055,6.365662263076753,2.8655362457586437,0.013633012771606445,24.517044067382812
219,418.1665697136368,1000,0.33195389135223546,62.10598945617676,6.3744041676968335,2.856925262280643,0.02305459976196289,23.2716064453125
220,-221.46984813997716,1000,0.3302941218954743,50.9735221862793,6.360543436557054,2.8918324864085627,0.018251895904541016,25.412357330322266
221,415.4977852598985,1000,0.32864265128599696,48.89144706726074,6.34639153484255,2.871792924539651,0.01993274688720703,24.832950592041016
222,114.92637472828844,1000,0.326999438029567,38.92257118225098,6.338604455519468,2.8445502197311643,0.011321067810058594,22.067420959472656
223,-7.845874763638179,1000,0.3253644408394192,40.085750579833984,6.356695171993226,2.8691941091901447,0.010761022567749023,27.952787399291992
224,-520.8973177156504,1000,0.3237376186352221,44.50366401672363,6.340162482250482,2.8861460441924502,0.014454364776611328,27.345956802368164
225,260.2208162738154,1000,0.322118930542046,46.051246643066406,6.3275849768742916,2.806871333239891,0.03174161911010742,21.86907386779785
226,145.70654858470405,1000,0.32050833588933575,37.7429141998291,6.342112572081387,2.835696654829165,0.013208866119384766,31.651168823242188
227,-149.28405348494027,1000,0.31890579420988907,45.60306739807129,6.339330841563642,2.8094778913811007,0.018436908721923828,23.916101455688477
228,117.25702376566099,1000,0.3173112652388396,41.16427230834961,6.382287062697112,2.857236459407485,0.06284475326538086,21.773330688476562
229,-62.97631162315254,1000,0.3157247089126454,40.637474060058594,6.335931649036706,2.8222942473703343,0.024597644805908203,22.07097625732422
230,-208.5284532735799,1000,0.3141460853680822,49.94833755493164,6.329127894684673,2.8355166216393672,0.01471710205078125,22.691970825195312
231,224.6432632805182,1000,0.3125753549412418,40.56304931640625,6.31341686039418,2.8295375872250115,0.011881113052368164,22.694305419921875
232,112.39863217041514,1000,0.31101247816653554,41.95380973815918,6.3651422489918765,2.7990298223052004,0.023519039154052734,23.853609085083008
233,284.34718819642416,1000,0.30945741577570285,39.10671806335449,6.342050434511155,2.8235319999119,0.013019561767578125,22.74020767211914
234,-119.88477813313366,1000,0.3079101286968243,52.63088607788086,6.352982876937836,2.8068961958920693,0.013221263885498047,20.970251083374023
235,-72.84684543091629,1000,0.3063705780533402,47.111610412597656,6.350569304488599,2.7915162709338883,0.006379604339599609,22.601058959960938
236,109.34355094242426,1000,0.30483872516307353,50.513275146484375,6.300011800166219,2.7858622836438687,0.007011890411376953,22.56367301940918
237,-202.64064291772087,1000,0.3033145315372582,37.4844856262207,6.336580206822604,2.793918650233024,0.023276805877685547,23.671894073486328
238,-108.60719899058782,1000,0.3017979588795719,40.00782012939453,6.3098021421395245,2.8077153645076844,0.014088630676269531,20.58321762084961
239,258.16661824337916,1000,0.30028896908517405,35.508737564086914,6.336471894901246,2.817270793994465,0.050042152404785156,22.07509994506836
240,-179.8595850547174,1000,0.2987875242397482,44.40457725524902,6.345160904049873,2.795774632540123,0.014119148254394531,23.76831817626953
241,-45.187342493132086,1000,0.29729358661854943,46.92547035217285,6.3296371954232455,2.803195631839652,0.009572505950927734,23.009885787963867
242,-148.43488102575617,1000,0.29580711868545667,28.113656044006348,6.293926533602178,2.8159363660545047,0.009641170501708984,23.80499839782715
243,-69.41827175959347,1000,0.2943280830920294,37.42107009887695,6.31729419388622,2.770960396422165,0.01392984390258789,20.79998779296875
244,-177.38369666918743,1000,0.29285644267656924,52.67641258239746,6.321047746188938,2.7902436227312597,0.016917705535888672,21.13846206665039
245,-183.26298461814483,1000,0.2913921604631864,49.57110404968262,6.336164356738329,2.817764328332145,0.0201108455657959,22.5342960357666
246,101.31056811238423,1000,0.28993519966087045,52.0058536529541,6.32339335673675,2.8054873657076733,0.018198490142822266,25.143686294555664
247,-283.5490337685424,1000,0.2884855236625661,37.64507865905762,6.332425672259181,2.8234539351818464,0.0098419189453125,24.890731811523438
248,32.357920307028834,1000,0.28704309604425327,53.11844444274902,6.324976102612912,2.8005854710541347,0.013149738311767578,22.151084899902344
249,27.384037320025953,1000,0.285607880564032,51.739601135253906,6.3193603798486295,2.8050655761277046,0.009526252746582031,22.744415283203125
250,-45.41152864601525,1000,0.28417984116121187,40.05220985412598,6.318115674059838,2.802750101439677,0.0077667236328125,22.569673538208008
251,125.95695320477526,1000,0.2827589419554058,50.51525688171387,6.230198281094432,2.7315291086173663,0.017322540283203125,37.87726974487305
252,66.69286860876063,1000,0.28134514724562876,47.55410575866699,6.234202588003129,2.728432700537446,0.018375873565673828,22.430715560913086
253,-36.62103519064609,1000,0.2799384215094006,46.84334182739258,6.246792895760387,2.73753551570348,0.02776813507080078,37.75126647949219
254,-131.36177961758878,1000,0.27853872940185365,39.51444625854492,6.257298782411962,2.7928532013894563,0.028018474578857422,37.264163970947266
255,11.263793465994457,1000,0.27714603575484437,46.01118087768555,6.337115917749703,2.839254952110282,0.010121822357177734,37.83641815185547
256,-142.103724812737,1000,0.2757603055760701,47.48875045776367,6.328522096447647,2.872497323054305,0.02893829345703125,37.393028259277344
257,295.54037310488866,1000,0.2743815040481898,38.4859619140625,6.291600490614772,2.7883980355228553,0.0216217041015625,23.51673126220703
258,89.0418427893205,1000,0.2730095965279488,37.37034606933594,6.260236192785204,2.82351028328786,0.021576881408691406,24.499658584594727
259,-49.06283384256449,1000,0.27164454854530906,43.644941329956055,6.308958074267954,2.8317050335040386,0.02997875213623047,23.808998107910156
260,23.920459685499857,1000,0.2702863258025825,33.822153091430664,6.286336389474571,2.858492580023896,0.009923458099365234,23.38228988647461
261,-30.45494722525027,1000,0.2689348941735696,39.32292366027832,6.338460633039475,2.856112073681587,0.023217201232910156,23.785606384277344
262,-94.51720142115676,1000,0.26759021970270175,50.698612213134766,6.339271638419479,2.881376016789946,0.027790069580078125,24.484272003173828
263,137.6701798054837,1000,0.2662522686041882,57.16143798828125,6.351557762674988,2.8623923576022836,0.021875858306884766,23.409088134765625
264,1.7536961190414146,1000,0.2649210072611673,56.39878845214844,6.325422268211842,2.855632947785936,0.010921478271484375,22.930871963500977
265,258.0355082919613,1000,0.26359640222486147,52.83241844177246,6.341122449971736,2.854730600406106,0.008731842041015625,23.147296905517578
266,-148.16807092752134,1000,0.26227842021373715,45.73629951477051,6.32332129529491,2.8744955616406047,0.004284381866455078,22.848430633544922
267,-94.11000967552663,1000,0.2609670281126685,46.353620529174805,6.3589310159944,2.858298652054369,0.022228717803955078,23.35533332824707
268,310.7516035607669,1000,0.25966219297210513,43.247432708740234,6.328444853752852,2.83855244022282,0.021257877349853516,33.6230354309082
269,60.94615210009853,1000,0.2583638820072446,48.4184684753418,6.319642643008381,2.8273603065270243,0.018295764923095703,29.997325897216797
270,-61.5745860888734,1000,0.2570720625972084,45.171377182006836,6.299716902844608,2.8197379146714097,0.034618377685546875,23.442157745361328
271,-206.3477874724605,1000,0.25578670228422234,35.95210838317871,6.281752599593252,2.804820741151333,0.007879257202148438,35.551300048828125
272,-13.96383911577478,1000,0.25450776877280124,38.11908721923828,6.282130325678736,2.857131441356271,0.019403457641601562,35.79399490356445
273,-156.66358101202925,1000,0.2532352299289372,47.3621940612793,6.320868884321302,2.837978730635331,0.01648092269897461,35.563011169433594
274,-254.2187293853209,1000,0.2519690537792925,47.39242744445801,6.336829110853374,2.8130489889793417,0.019166946411132812,35.649742126464844
275,-244.8765144671443,1000,0.2507092085103961,36.509620666503906,6.283575347281992,2.7720712977910127,0.04119253158569336,26.007783889770508
276,-177.50677795478492,1000,0.2494556624678441,52.53281593322754,6.280799076732248,2.858228911523668,0.022124767303466797,34.966644287109375
277,-151.9061603279627,1000,0.24820838415550486,49.10933494567871,6.348547302287072,2.8391917252352887,0.020860671997070312,26.238256454467773
278,-223.31393139331405,1000,0.24696734223472733,50.722455978393555,6.310963191911578,2.8543183169229382,0.0087890625,34.57950973510742
279,-434.3148325687563,1000,0.2457325055235537,42.01424026489258,6.348141991890967,2.886410014580986,0.010434627532958984,30.557445526123047
280,60.793934787391294,1000,0.24450384299593592,53.59986877441406,6.319642433188855,2.8802323585903014,0.03097391128540039,30.414968490600586
281,289.84913582934075,1000,0.24328132378095624,45.342742919921875,6.284066663458943,2.897031733344576,0.01798105239868164,30.582626342773438
282,-127.49917924999212,1000,0.24206491716205145,35.87955665588379,6.294153917258606,2.8470226666478244,0.015027046203613281,29.947845458984375
283,39.266135144164835,1000,0.2408545925762412,41.93845748901367,6.336342962089926,2.855708229032392,0.05108022689819336,26.29000473022461
284,-459.9371363544674,1000,0.23965031961336,45.10720634460449,6.311251069139689,2.8480465901246768,0.017290115356445312,25.65802001953125
285,126.59976624430072,1000,0.2384520680152932,49.12525939941406,6.341168154262006,2.888132424852136,0.027853965759277344,25.919639587402344
286,-403.9044677846676,1000,0.23725980767521673,54.58074188232422,6.37997046579048,2.9318281747889494,0.028930187225341797,34.001651763916016
287,-169.16434276656207,1000,0.23607350863684065,49.32656669616699,6.332361144889146,2.8916021307236863,0.008190155029296875,33.91400146484375
288,12.142397647726504,1000,0.23489314109365644,41.77238082885742,6.326653214219958,2.8900976232740714,0.01032400131225586,25.865833282470703
289,-133.51827072821573,1000,0.23371867538818816,54.81793022155762,6.351642022263259,2.9477509473924695,0.028301239013671875,27.551332473754883
290,301.89947023370166,1000,0.23255008201124722,33.00044918060303,6.333097271792591,2.931446563605038,0.011462211608886719,26.25530242919922
291,29.806650085894965,1000,0.231387331601191,52.361989974975586,6.317228102173656,2.8866353483841105,0.04143238067626953,25.184165954589844
292,-27.110476537623008,1000,0.23023039494318503,42.60576820373535,6.349564182024449,2.9224404071856678,0.03388214111328125,26.86052131652832
293,236.382320522031,1000,0.2290792429684691,43.86042022705078,6.272872585777193,2.867221521753967,0.03393363952636719,24.75186538696289
294,152.76067088595838,1000,0.22793384675362674,37.664100646972656,6.294963050894439,2.9212097784521887,0.02643871307373047,28.779558181762695
295,248.29731573075279,1000,0.22679417751985861,37.092308044433594,6.341688075300306,2.9608308529188365,0.015463829040527344,28.58803367614746
296,66.35132645239135,1000,0.22566020663225933,55.534523010253906,6.337460660543293,2.935552639016663,0.006595134735107422,28.58441734313965
297,0.3109452842203755,1000,0.22453190559909803,37.36808776855469,6.321079254735261,2.883606679949336,0.0261077880859375,28.486286163330078
298,-83.89721165917601,1000,0.22340924607110255,39.5873908996582,6.343201506823301,2.8849230803448913,0.009027957916259766,28.71453285217285
299,115.39368354198085,1000,0.22229219984074702,43.82990837097168,6.332047577872872,2.9068159677579337,0.014482975006103516,28.742481231689453
300,-185.85071237514086,1000,0.2211807388415433,35.19344139099121,6.351126574922353,2.909385233115945,0.01647043228149414,29.298288345336914
301,119.54783125844004,1000,0.22007483514733558,36.51870346069336,6.2851513893231745,2.787865131321445,0.024169445037841797,21.85610580444336
302,27.102326150823934,1000,0.2189744609715989,34.68149185180664,6.295611016027629,2.7729091174534526,0.027153491973876953,20.987030029296875
303,-159.55412385021333,1000,0.2178795886667409,42.12544631958008,6.29502436420694,2.775048326922827,0.011098384857177734,20.79941749572754
304,-160.56463358293118,1000,0.2167901907234072,48.10062789916992,6.291736830037087,2.7667201157725274,0.013178825378417969,20.445960998535156
305,64.25751814788511,1000,0.21570623976979014,46.449005126953125,6.331242021940649,2.7605784347790077,0.022368431091308594,20.558332443237305
306,46.98517350951948,1000,0.21462770857094118,39.71880912780762,6.301418315965682,2.7977719403381114,0.022378921508789062,22.60789680480957
307,-227.27553429345122,1000,0.21355457002808648,53.38167190551758,6.330188805881888,2.7633318788201726,0.028982162475585938,28.599559783935547
308,-137.38757608282398,1000,0.21248679717794605,46.2701416015625,6.339065081574023,2.804073566351473,0.03770256042480469,23.185068130493164
309,6.553274265697784,1000,0.21142436319205632,38.32700157165527,6.360237381476909,2.81548272772197,0.007126808166503906,28.243762969970703
310,-305.4967149847848,1000,0.21036724137609603,43.6282901763916,6.329178009163588,2.835103359596203,0.01219940185546875,24.678085327148438
311,-71.46113182590149,1000,0.20931540516921554,53.24002265930176,6.383092525940389,2.8850763683257497,0.03141593933105469,24.672727584838867
312,135.14021064575533,1000,0.20826882814336947,41.944068908691406,6.411928876593709,2.8805226702193862,0.019075393676757812,24.46776008605957
313,30.500909891610327,1000,0.20722748400265262,36.93507766723633,6.382185681659728,2.8939945638628237,0.018109798431396484,30.269542694091797
314,39.462542356023704,1000,0.20619134658263935,49.446645736694336,6.413880148485303,2.8963425189567533,0.011551856994628906,22.92569351196289
315,-247.00129158261436,1000,0.20516038984972615,41.84505653381348,6.40645550949499,2.9108331129683407,0.014050006866455078,26.434484481811523
316,191.7240755034392,1000,0.2041345879004775,43.66215515136719,6.382947651412338,2.90847792371296,0.024506568908691406,26.592510223388672
317,-146.80718999537433,1000,0.2031139149609751,51.85163879394531,6.369981986664236,2.88215112919065,0.006629467010498047,29.27248764038086
318,2.640916202452644,1000,0.20209834538617025,40.99998474121094,6.379023401923478,2.91568069183153,0.01607036590576172,29.21526527404785
319,483.75865545819727,1000,0.2010878536592394,38.87800407409668,6.374244170248509,2.9131746987667246,0.026105880737304688,29.348724365234375
320,2.717844711336647,1000,0.2000824143909432,48.86098861694336,6.403499461725354,2.938648214830107,0.015990257263183594,29.486360549926758
321,-76.11594226976263,1000,0.19908200231898848,42.62260055541992,6.383320556476712,2.909802802571299,0.012736797332763672,28.94931411743164
322,67.33575310436427,1000,0.19808659230739353,56.73422050476074,6.353202380929142,2.936903908595886,0.015065193176269531,29.198348999023438
323,-15.959611228036625,1000,0.19709615934585656,37.97487831115723,6.36037242570892,2.9176588214405244,0.013599395751953125,29.11580467224121
324,185.30480192371058,1000,0.19611067854912728,41.40645217895508,6.390663331970573,2.9458075844228953,0.0005741119384765625,28.768400192260742
325,-124.38266112969539,1000,0.19513012515638165,48.887643814086914,6.345499186597764,2.9426927083568577,0.042008399963378906,28.964996337890625
326,-9.736595654111095,1000,0.19415447453059972,42.021942138671875,6.343540981687605,2.94282236960352,0.014338493347167969,29.11675262451172
327,14.20026320213064,1000,0.19318370215794672,35.95413589477539,6.315938938196749,2.9118645880128846,0.021119117736816406,29.036884307861328
328,140.20555682879083,1000,0.192217783647157,44.88772964477539,6.304597314361483,2.889420656042487,0.027956008911132812,23.03754425048828
329,-231.58112353177364,1000,0.1912566947289212,49.15565299987793,6.329734819591045,2.9195782015608356,0.03752613067626953,22.65232276916504
330,-262.35447147454204,1000,0.1903004112552766,49.05994415283203,6.369563405413181,2.9490225806912513,0.039046287536621094,36.24053192138672
331,-189.62188201856662,1000,0.18934890919900021,50.092193603515625,6.351386081635952,2.8945995252167664,0.004882335662841797,24.40801239013672
332,-135.23898782638423,1000,0.18840216465300522,46.594709396362305,6.348985446490348,2.8945889635339843,0.03903341293334961,24.66644287109375
