episode,total_reward,steps,epsilon,loss,td_mean,td_std,td_min,td_max
333,-40.47593649289826,1000,0.18746015382974018,42.577632904052734,6.335446606721729,2.918810869146966,0.01482391357421875,24.644893646240234
334,5.73329950882801,1000,0.1865228530605915,59.993202209472656,6.361414127860218,2.945839778157259,0.013356685638427734,25.359588623046875
335,-136.5096177083055,1000,0.18559023879528855,51.47184753417969,6.378608495038002,2.975025109816772,0.008032798767089844,30.12002182006836
336,-105.5441333472927,1000,0.1846622876013121,44.08542251586914,6.403560437243431,2.9794035785019726,0.025531291961669922,27.90978240966797
337,-165.40068303154803,1000,0.18373897616330553,57.77262306213379,6.415836142398417,2.941788871011752,0.016413211822509766,28.215667724609375
338,72.79075659656084,1000,0.182820281282489,49.00124168395996,6.373947192091495,2.898311833410835,0.01697683334350586,28.07841682434082
339,-232.62277807386172,1000,0.18190617987607657,39.910030364990234,6.381312100797891,2.9039114363212892,0.02730703353881836,27.18712615966797
340,37.34364005064589,1000,0.18099664897669618,40.656782150268555,6.399374271098524,2.8689550343632306,0.03223466873168945,26.082735061645508
341,60.851807292183366,1000,0.1800916657318127,48.33368492126465,6.380770518094301,2.917885151734177,0.011180400848388672,29.453222274780273
342,-133.79652459360963,1000,0.17919120740315364,47.01024627685547,6.38505093562603,2.9225107694575923,0.02223682403564453,26.105730056762695
343,-309.2959948649687,1000,0.17829525136613786,49.06884956359863,6.3749437132366005,2.9197825427173347,0.0347137451171875,26.765512466430664
344,61.893295820143365,1000,0.17740377510930716,50.52195739746094,6.36289758099243,2.9202359091807897,0.02241659164428711,25.857131958007812
345,-96.7520999111581,1000,0.17651675623376062,39.60203170776367,6.3429759537689385,2.8830094339891135,0.03461027145385742,28.48441505432129
346,44.5443515954039,1000,0.1756341724525918,49.62614440917969,6.357081858802586,2.889452017767572,0.02214956283569336,27.84783935546875
347,169.50742898510825,1000,0.17475600159032884,34.786678314208984,6.365282334756106,2.907741632438864,0.012448787689208984,25.927656173706055
348,-111.84614156125588,1000,0.17388222158237718,51.79559898376465,6.326718613378704,2.874793524327525,0.015556812286376953,25.92113494873047
349,208.01440080209898,1000,0.1730128104744653,50.83038330078125,6.342740072987974,2.908477226320728,0.006671428680419922,28.041759490966797
350,106.62310528689098,1000,0.17214774642209296,42.58515930175781,6.337296954780817,2.8852570998846145,0.01768636703491211,24.57834243774414
351,54.02331223771916,1000,0.1712870076899825,40.764936447143555,6.218243642058224,2.7458097083043564,0.013217926025390625,25.789897918701172
352,-210.16302851318605,1000,0.17043057265153258,44.14494323730469,6.253376225497574,2.7602859665454216,0.014569282531738281,24.115711212158203
353,-271.98129076755396,1000,0.16957841978827493,47.99447059631348,6.192664380129426,2.7263408533596425,0.01184988021850586,23.798349380493164
354,224.85853441734994,1000,0.16873052768933355,45.988075256347656,6.2472217773534355,2.7567050514953553,0.017910003662109375,23.941204071044922
355,-348.8965230414732,1000,0.1678868750508869,37.51493453979492,6.248314000632614,2.7483536836112696,0.018923282623291016,24.647953033447266
356,77.73004196488476,1000,0.16704744067563246,33.273136138916016,6.250230556789786,2.738259958944149,0.016710281372070312,24.105018615722656
357,-143.96006584363906,1000,0.1662122034722543,44.33660697937012,6.276549235928804,2.8080644507221884,0.00678253173828125,36.29597473144531
358,-64.92281544726428,1000,0.16538114245489302,40.212547302246094,6.294261049360037,2.8513364704845445,0.004800319671630859,26.687217712402344
359,-163.68402119654235,1000,0.16455423674261854,44.22353553771973,6.325519303057343,2.871021333726011,0.014413833618164062,26.483156204223633
360,-302.3154426573815,1000,0.16373146555890544,59.002525329589844,6.322396328855306,2.861167072267075,0.0016031265258789062,26.266719818115234
361,-234.4337981273072,1000,0.16291280823111093,65.11853408813477,6.343666577804834,2.9323194632488545,0.022258758544921875,37.80728530883789
362,-86.43531176580493,1000,0.16209824418995536,36.62365913391113,6.33229689450562,2.918027660739085,0.01773834228515625,37.53062438964844
363,52.278308807049186,1000,0.16128775296900558,52.886945724487305,6.315130774077028,2.897393523442004,0.024898529052734375,27.566801071166992
364,-395.8618465251349,1000,0.16048131420416054,32.890132904052734,6.342682161547244,2.882269400775923,0.009646892547607422,27.632516860961914
365,142.60043771979358,1000,0.15967890763313974,50.02163124084473,6.355945796862245,2.897290874006324,0.020783424377441406,31.844863891601562
366,-4.081388739754283,1000,0.15888051309497406,40.70229721069336,6.337045057605952,2.9112157890525516,0.013547420501708984,31.923274993896484
367,181.12828434180173,1000,0.1580861105294992,39.89478874206543,6.344963758207857,2.853981760137241,0.003806591033935547,30.564697265625
368,-222.95556210266147,1000,0.1572956799768517,75.42033386230469,6.35445042090863,2.8891132028287903,0.029902935028076172,29.32647132873535
369,-405.98869497395134,1000,0.15650920157696743,38.54233741760254,6.323909278150648,2.8557255534915718,0.011989116668701172,25.862485885620117
370,-2.3803315576076693,1000,0.1557266555690826,40.37996292114258,6.314597171857953,2.860847173656315,0.012124061584472656,29.15843963623047
371,-339.4082895276884,1000,0.1549480222912372,32.00703811645508,6.33596109060198,2.8613141809656217,0.02356576919555664,25.268089294433594
372,-94.08296948551421,1000,0.15417328217978102,49.20516014099121,6.312811367727816,2.8795303026395915,0.0020322799682617188,25.356342315673828
373,-30.41070515222993,1000,0.1534024157688821,48.61475944519043,6.366075286976993,2.893611756773117,0.005524158477783203,33.9334831237793
374,-21.696203614085334,1000,0.1526354036900377,34.6071834564209,6.342125501051545,2.9035386120035156,0.016520023345947266,31.474578857421875
375,118.38386010966605,1000,0.1518722266715875,38.87420082092285,6.375302454005927,2.901523246154781,0.02236032485961914,31.028629302978516
376,325.7504369834948,1000,0.15111286553822956,50.507808685302734,6.4209317559190096,2.9302336891281793,0.03911876678466797,31.442401885986328
377,61.54920434673289,1000,0.15035730121053842,43.384666442871094,6.386721135914326,2.8779378218750673,0.021973609924316406,31.72439193725586
378,139.93271187276792,1000,0.14960551470448571,49.102643966674805,6.368983031481505,2.853584182843395,0.018719196319580078,31.67657470703125
379,-130.02067998614012,1000,0.14885748713096328,45.86957359313965,6.374752395983785,2.895955797237731,0.014918804168701172,31.19796371459961
380,-70.17201926466807,1000,0.14811319969530845,57.35150146484375,6.39277618625015,2.902469560830754,0.041811466217041016,31.35458755493164
381,97.17929981190132,1000,0.1473726336968319,49.55957794189453,6.43985875299573,2.9145134910296755,0.027497291564941406,31.150455474853516
382,-57.6315598345587,1000,0.14663577052834775,46.543718338012695,6.437820285473019,2.9034601537998115,0.026376724243164062,28.210535049438477
383,-358.22259981937503,1000,0.14590259167570602,40.92762756347656,6.410298141300678,2.8972889714190178,0.014712333679199219,26.144269943237305
384,-311.81386173407896,1000,0.1451730787173275,57.27701377868652,6.411108831856399,2.9133741651707226,0.015938758850097656,26.119434356689453
385,-192.57631576559007,1000,0.14444721332374086,54.03102493286133,6.405597711749375,2.952073426618507,0.014866352081298828,24.234779357910156
386,-127.15661607596003,1000,0.14372497725712216,50.39942741394043,6.3813106526359915,2.9032276838611746,0.022171497344970703,29.378944396972656
387,-171.07527263583717,1000,0.14300635237083656,52.3165225982666,6.4088610667213795,2.9836350771116003,0.017536640167236328,31.581296920776367
388,107.80769153041066,1000,0.14229132060898236,42.52517890930176,6.428082662466913,3.0353715585364167,0.026144981384277344,32.631587982177734
389,-14.415952334004702,1000,0.14157986400593744,46.96710205078125,6.385955568771809,3.011506153136253,0.04118537902832031,30.3194637298584
390,-195.54281759911453,1000,0.14087196468590776,44.460960388183594,6.359931030672043,2.975822530176744,0.017540454864501953,28.76447296142578
391,-62.15927574049963,1000,0.14016760486247823,42.412763595581055,6.357260922446847,2.9558814414898964,0.015010833740234375,25.399024963378906
392,362.9173853777785,1000,0.13946676683816583,49.089792251586914,6.400476131498814,2.972077149200238,0.04759407043457031,29.04712677001953
393,-40.735328228951154,1000,0.138769433003975,45.121232986450195,6.4010942469611765,2.949836155086695,0.009274005889892578,25.362289428710938
394,-258.2227657815893,1000,0.13807558583895513,47.812021255493164,6.40573621949926,2.963663966805803,0.01667022705078125,26.83511734008789
395,31.356596088579746,1000,0.13738520790976036,54.804935455322266,6.417813824448735,2.9577741645169504,0.010804176330566406,24.89743423461914
396,-86.1975945773666,1000,0.13669828187021155,57.20414161682129,6.44517027946189,2.979872152693022,0.015951156616210938,30.771053314208984
397,180.3385035132286,1000,0.13601479046086049,49.7468204498291,6.39762386725843,2.989121971458766,0.021013259887695312,25.95171356201172
398,-150.03116827894553,1000,0.1353347165085562,41.14969444274902,6.431942321058362,2.9980434021548628,0.025693297386169434,26.953432083129883
399,130.49349488347033,1000,0.1346580429260134,41.93274116516113,6.433688959032297,3.005158247006302,0.02346181869506836,26.007110595703125
400,213.5722297601257,1000,0.13398475271138335,46.15775680541992,6.404480075411499,2.93442704692772,0.011446952819824219,23.7425479888916
401,80.15374631013964,1000,0.13331482894782642,44.839534759521484,6.232865743990987,2.6945331961376704,0.0027756690979003906,18.200531005859375
402,-254.48016496566507,1000,0.13264825480308728,41.30356979370117,6.239202804617584,2.73786567877793,0.032309532165527344,19.3643856048584
403,67.59967847237019,1000,0.13198501352907185,50.40130615234375,6.291078477811069,2.7361024813619466,0.03957843780517578,19.90029525756836
404,25.20491734782209,1000,0.1313250884614265,43.78937530517578,6.283219417657703,2.729092162993813,0.005533695220947266,19.142318725585938
405,-77.30115115975788,1000,0.13066846301911936,38.815467834472656,6.2598416976481674,2.7504329244432846,0.009984493255615234,18.517959594726562
406,181.4474629801654,1000,0.13001512070402377,39.73875045776367,6.262166351553053,2.722546826929445,0.01728343963623047,21.331905364990234
407,19.316363773542637,1000,0.12936504510050365,41.925804138183594,6.30353607204929,2.777352367803353,0.03444385528564453,24.147167205810547
408,335.2285125676463,1000,0.12871821987500112,39.25118637084961,6.276373999044299,2.7811731552098315,0.023936748504638672,19.38450050354004
409,-58.17143144130169,1000,0.12807462877562611,35.26059532165527,6.328493331722915,2.774234610567688,0.00353240966796875,20.30982208251953
410,58.48352361386684,1000,0.12743425563174798,44.75032615661621,6.278089009590447,2.799098403183533,0.016303539276123047,20.802515029907227
411,-138.86722559392814,1000,0.12679708435358925,44.139747619628906,6.287771051671356,2.8199624188480037,0.007214069366455078,26.31454849243164
412,36.76074996356195,1000,0.1261630989318213,48.05681610107422,6.283883100122213,2.805309376262738,0.022035598754882812,26.745315551757812
413,-56.89510352601745,1000,0.1255322834371622,37.17635726928711,6.312613594815135,2.8101444319293845,0.0025196075439453125,19.868000030517578
414,-149.52599446155247,1000,0.12490462201997637,50.29537582397461,6.328714822053909,2.857474289899287,0.0316920280456543,24.456478118896484
415,-185.4962940791534,1000,0.1242800989098765,40.55217361450195,6.354037286598236,2.8483546955690855,0.0059337615966796875,22.815032958984375
416,74.63030758734925,1000,0.12365869841532712,33.342092514038086,6.314246777817607,2.891312051519627,0.014041900634765625,20.77174949645996
417,210.35662524112968,1000,0.12304040492325048,52.37784004211426,6.322442745581269,2.8288304348380673,0.006708621978759766,21.57347869873047
418,401.5065885404079,1000,0.12242520289863423,53.74947547912598,6.348997551683336,2.8771990443264266,0.01447916030883789,22.669918060302734
419,70.30512787646988,1000,0.12181307688414106,45.26118087768555,6.289080155178905,2.821234121139702,0.01402425765991211,23.0120906829834
420,322.3508186898651,1000,0.12120401149972035,35.650861740112305,6.322263353601098,2.83017028185432,0.02967977523803711,21.44957160949707
421,-72.57687447462604,1000,0.12059799144222175,55.41299247741699,6.317898802638054,2.8143184099896636,0.022875308990478516,29.66024398803711
422,-181.3266176890163,1000,0.11999500148501063,39.270681381225586,6.338057257458567,2.8166577046994887,0.012701988220214844,20.932382583618164
423,109.75432981109465,1000,0.11939502647758558,48.165245056152344,6.29592712206766,2.836542721500262,0.01722240447998047,18.910877227783203
424,-9.790514557305986,1000,0.11879805134519765,41.72476387023926,6.295320152591914,2.792947107972899,0.0143280029296875,22.4110107421875
425,-94.51151809343418,1000,0.11820406108847166,39.70155906677246,6.295007310412824,2.817964874772706,0.015812397003173828,22.464815139770508
426,138.0806712222729,1000,0.1176130407830293,41.60288047790527,6.314364605724812,2.807373665465933,0.02049112319946289,22.488351821899414
427,2.2543340058856813,1000,0.11702497557911415,50.57692337036133,6.285391597919166,2.7990599525049635,0.008441925048828125,26.83004379272461
428,-104.84801426467558,1000,0.11643985070121858,44.75035095214844,6.333068468380719,2.8204358334702757,0.026489734649658203,26.122028350830078
429,211.97037560111863,1000,0.11585765144771248,45.1892032623291,6.303997200153768,2.816909994198696,0.014829635620117188,26.421829223632812
430,-114.60146095888385,1000,0.11527836319047392,43.20693588256836,6.291763890657574,2.818170427240487,0.018070697784423828,42.55935287475586
431,-29.890896267330632,1000,0.11470197137452155,69.58565902709961,6.337880985341966,2.786106556674467,0.012349128723144531,24.42387580871582
432,-141.90531603566973,1000,0.11412846151764894,40.06495475769043,6.290273820482194,2.860294255835241,0.010390281677246094,31.166851043701172
433,-139.28040618547627,1000,0.1135578192100607,56.317413330078125,6.329296674791723,2.845407141382332,0.008278369903564453,31.033031463623047
434,-41.99860947668985,1000,0.11299003011401039,35.5768928527832,6.326770553670824,2.878656005465604,0.011688232421875,30.767589569091797
435,48.822709672706964,1000,0.11242507996344034,29.030065536499023,6.301671134062111,2.8624887290668584,0.02313709259033203,30.37017822265625
436,8.609961748533017,1000,0.11186295456362313,51.37294006347656,6.329856537990272,2.884513134122399,0.016316890716552734,30.831541061401367
437,171.46235997798664,1000,0.11130363979080501,53.11504364013672,6.29411838176474,2.8159241936200767,0.029095172882080078,30.53348159790039
438,-101.80978756207053,1000,0.11074712159185099,52.391578674316406,6.271001758269966,2.807789817465852,0.00961446762084961,30.590312957763672
439,63.508851827351755,1000,0.11019338598389174,39.37384033203125,6.26982951952517,2.8056292000922007,0.015674591064453125,30.737876892089844
440,223.51087528757287,1000,0.10964241905397228,42.626901626586914,6.283405741780997,2.8424871237563303,0.03594255447387695,22.746173858642578
441,258.9331764539391,1000,0.10909420695870241,48.65922164916992,6.321285341702402,2.8557131450472104,0.016601085662841797,22.287799835205078
442,131.4054220939072,1000,0.1085487359239089,43.656572341918945,6.331499615494161,2.9091655100915013,0.021240234375,22.644306182861328
443,206.1995763218991,1000,0.10800599224428936,37.3966064453125,6.283698572389781,2.860074270223678,0.014687061309814453,23.709293365478516
444,45.67933488494809,1000,0.10746596228306791,44.402217864990234,6.328677450936287,2.884621494169041,0.02141094207763672,26.359050750732422
445,-97.06012174241259,1000,0.10692863247165257,51.4854850769043,6.334461365435272,2.9016296869057205,0.02316141128540039,21.844898223876953
446,-234.34280683625306,1000,0.1063939893092943,44.19997978210449,6.354884989634156,2.9073949966315302,0.021601200103759766,23.53961944580078
447,-268.80101109585706,1000,0.10586201936274783,45.193376541137695,6.3403149972856045,2.8946628511600894,0.025873661041259766,21.60276222229004
448,272.95844560731706,1000,0.10533270926593409,76.26981735229492,6.340181837432087,2.8691693021979385,0.018163204193115234,40.53921890258789
449,24.99762450149962,1000,0.10480604571960442,38.16215515136719,6.344230009444058,2.9090020054964385,0.015667438507080078,23.483293533325195
450,62.13485713500164,1000,0.1042820154910064,41.22672080993652,6.376791716195643,2.90835651122081,0.018040180206298828,27.436983108520508
451,-26.566555624824318,1000,0.10376060541355137,38.82352066040039,6.266590225294232,2.7091585718398297,0.011213302612304688,20.396486282348633
452,144.8399826136767,1000,0.1032418023864836,49.43567085266113,6.288873290803283,2.71509536154047,0.030169963836669922,19.118221282958984
453,-75.95855420886446,1000,0.10272559337455119,43.11885452270508,6.268691798761487,2.709827390443279,0.007838249206542969,18.698843002319336
454,183.48422284486148,1000,0.10221196540767843,34.24032211303711,6.267181755304336,2.741262906532946,0.005525112152099609,20.074411392211914
455,136.1881322320693,1000,0.10170090558064004,40.64991569519043,6.233650847166777,2.7161348767966973,0.016368865966796875,20.105182647705078
456,58.44173128197164,1000,0.10119240105273684,39.58132743835449,6.226562354438007,2.72762653921966,0.0146484375,20.462623596191406
457,-250.82757653930452,1000,0.10068643904747315,39.69703483581543,6.210539028301835,2.7209727977249685,0.02016305923461914,22.84368896484375
458,-128.57166572902338,1000,0.10018300685223579,46.46134376525879,6.212577314835042,2.7152796744511196,0.007808208465576172,24.699256896972656
459,-331.7937535784056,1000,0.0996820918179746,50.51641654968262,6.261961203444749,2.7549505918518493,0.007397174835205078,23.101497650146484
460,1.5761060107392222,1000,0.09918368135888474,41.30167007446289,6.254608641192317,2.7707295091440383,0.02112293243408203,23.477384567260742
461,182.75356797385112,1000,0.09868776295209031,46.27646446228027,6.259041333749891,2.777664622161724,0.010909557342529297,23.224769592285156
462,24.100280696855627,1000,0.09819432413732986,33.66844177246094,6.245470577340573,2.77198033954683,0.0059871673583984375,23.346298217773438
463,-78.60597273996852,1000,0.09770335251664321,53.2920036315918,6.284099262308329,2.809204484064771,0.016028881072998047,23.345874786376953
464,34.109279992102586,1000,0.09721483575406,38.89091491699219,6.3200627316907045,2.809099698415254,0.008881568908691406,25.144344329833984
465,302.5764770075545,1000,0.09672876157528969,51.620473861694336,6.315680954895914,2.8119652084585995,0.015141487121582031,25.485803604125977
466,-103.58471335763653,1000,0.09624511776741324,44.063602447509766,6.362084595471621,2.8025370504764022,0.02611541748046875,25.339679718017578
467,256.70111849588153,1000,0.09576389217857617,41.45737838745117,6.3466550687029955,2.7500667723854018,0.010602951049804688,23.885448455810547
468,-319.17506091352664,1000,0.09528507271768329,43.079471588134766,6.360847355902195,2.7797144106812564,0.020090579986572266,24.863115310668945
469,167.78075592990808,1000,0.09480864735409487,56.24977111816406,6.338617479521782,2.731265492479274,0.023334026336669922,24.715232849121094
470,78.48640930248162,1000,0.0943346041173244,58.46542930603027,6.32073389460519,2.744016751902593,0.031495094299316406,26.11925506591797
471,66.78145074182015,1000,0.09386293109673778,42.95989418029785,6.3686028659045695,2.7686553924442596,0.009054183959960938,22.925338745117188
472,16.317970077346637,1000,0.09339361644125409,44.511295318603516,6.338178369436413,2.7455276358190566,0.0353083610534668,24.336875915527344
473,115.53769915858433,1000,0.09292664835904782,50.82389831542969,6.324916099339724,2.749041921441521,0.02557229995727539,29.499492645263672
474,-303.2832651933003,1000,0.09246201511725258,56.300554275512695,6.330244199939072,2.8065607054241686,0.010805606842041016,29.983661651611328
475,60.19376528876433,1000,0.09199970504166631,47.56256294250488,6.356954645968973,2.7960676386003263,0.026702404022216797,28.880760192871094
476,-179.4861525294507,1000,0.09153970651645797,44.91058158874512,6.365697166077792,2.8013814376052344,0.004064083099365234,28.429794311523438
477,167.153074637131,1000,0.09108200798387568,41.351016998291016,6.36122705180943,2.8419161630664633,0.030878067016601562,25.090547561645508
478,-81.28539527740877,1000,0.0906265979439563,49.23167419433594,6.372152558032424,2.8195801448326128,0.01369476318359375,24.750736236572266
479,107.49745671052602,1000,0.09017346495423652,41.61213684082031,6.293990171730519,2.762192404681965,0.017185211181640625,21.88091468811035
480,135.89978346085587,1000,0.08972259762946533,38.323137283325195,6.339825939364731,2.785089601435297,0.004715442657470703,22.483875274658203
481,250.81072067222462,1000,0.089273984641318,44.643022537231445,6.305753885041923,2.7538165764420133,0.005717277526855469,21.737167358398438
482,-61.71394685607443,1000,0.0888276147181114,45.897239685058594,6.307421930536628,2.767439801388458,0.029785633087158203,21.4373779296875
483,1.830706438973131,1000,0.08838347664452084,47.24073600769043,6.284909172728658,2.751640766362264,0.01830148696899414,21.6606388092041
484,273.22699382050865,1000,0.08794155926129824,55.556419372558594,6.334498600192368,2.8007198369180535,0.037779808044433594,22.01041030883789
485,-49.611481334019786,1000,0.08750185146499175,36.42266082763672,6.310429674543441,2.7813158172689856,0.012685775756835938,21.38262367248535
486,141.18174841152506,1000,0.08706434220766679,52.86424446105957,6.291646935850382,2.7753928490423068,0.024175167083740234,20.04813575744629
487,-53.054823073833404,1000,0.08662902049662846,52.383567810058594,6.274934341192245,2.7927479945477134,0.022878170013427734,24.110244750976562
488,10.782150706915315,1000,0.08619587539414532,34.128597259521484,6.290150688938796,2.794397353204348,0.02217864990234375,22.730995178222656
489,66.37407792778544,1000,0.08576489601717459,53.60841369628906,6.303826459802687,2.7800315976575596,0.010921955108642578,22.131986618041992
490,-6.010474671380537,1000,0.08533607153708872,49.77231025695801,6.335804590512067,2.793633898088246,0.009087562561035156,25.25009536743164
491,182.45308667088702,1000,0.08490939117940327,44.51686096191406,6.283030809208751,2.787752260073894,0.02392101287841797,21.13228988647461
492,-365.9277979143964,1000,0.08448484422350626,40.103145599365234,6.314992454372346,2.791147649049561,0.028763771057128906,26.64908790588379
493,68.70249408333605,1000,0.08406242000238873,37.109479904174805,6.305361304365099,2.7867566524873246,0.005107402801513672,22.46648597717285
494,87.59858905244477,1000,0.08364210790237678,44.07661056518555,6.30435251083225,2.8204008498192423,0.014267921447753906,30.376184463500977
495,80.30565033386698,1000,0.0832238973628649,43.16791534423828,6.346657507844269,2.8481462207057113,0.018526077270507812,30.694320678710938
496,0.9541055213671843,1000,0.08280777787605056,68.39209747314453,6.375194387748837,2.807420401947106,0.013825416564941406,29.191246032714844
497,-130.37963458100057,1000,0.08239373898667031,43.17068290710449,6.335853509902954,2.876665324931771,0.01970195770263672,30.343740463256836
498,62.434325534641815,1000,0.08198177029173696,44.65785217285156,6.288584501303732,2.819742787350147,0.006985664367675781,30.477142333984375
499,77.06639739711059,1000,0.08157186144027828,39.282196044921875,6.3471620680987835,2.8402995376527005,0.00859832763671875,30.203027725219727
